job_title,company,location,experience,salaries,skills,job_type,open_postions
"Senior Presales Engineer (BI, Data Management and Cloud)",BBI-Consultancy -,"Nasr City, Cairo, Egypt",· 4 - 8 Yrs of Exp,Confidential,"['Azure', 'Cloud', 'Computer Science', 'Engineering', 'Information Technology (IT)', 'Pre-Sales', 'Sales', 'Software Development', 'Informatica', 'Data Warehousing', 'Business Intelligence', 'Advanced Analytics', 'Data Management', 'Data Integration', 'Artificial Intelligence (AI)', 'Software']",Full Time,1
Last Mile Data Entry Specialist,Grinta -,"Giza, Egypt",· 1 - 3 Yrs of Exp,Confidential,"['MS Office', 'ERP Software', 'Operations Management']",Full Time,3
Data Analyst,JoviTronix -,"Sheikh Zayed, Giza, Egypt",· 3 - 5 Yrs of Exp,6000 To 7000 EGP Per Month,"['Analysis', 'analytical', 'business', 'Commerce', 'Computer Science', 'Data Analysis', 'Data', 'Information Technology (IT)', 'Engineering', 'Marketing', 'Statistics', 'Microsoft Excel']",Full Time,1
(Senior) Data Engineer (m/f/d),WorkMotion -,"Cairo, Egypt",· 2 - 3 Yrs of Exp,35000 To 40000 EGP Per Month,"['Python', 'SQL', 'Data Engineering', 'Agile Software Development']",Full Time,1
Data Entry,Sidra -,"Heliopolis, Cairo, Egypt",· 2 - 2 Yrs of Exp,"Confidential, Medical And Social Insurance","['Data Entry', 'MS Office', 'Reception', 'Customer Service', 'Customer Support', 'Typing speed', 'Typing', 'MS', 'Microsoft Office', 'Health Care']",Full Time,1
Data Analyst,Cleopatra Cement -,"Minya, Egypt",· 1 - 3 Yrs of Exp,Male,"['Computer Science', 'Data Analysis', 'Analysis', 'Data', 'Data Analytics', 'Data Entry', 'Analyze', 'Manufacturing', 'Microsoft Office', 'excel', 'Information Technology (IT)', 'BI', 'Power BI', 'Microsoft']",Full Time,1
BI Data Analytics Engineer,Kandil Industries -,"10th of Ramadan City, Cairo, Egypt",· 2 - 5 Yrs of Exp,Confidential,"['BI', 'analytical', 'BI development', 'Power BI', 'SQL', 'Information Technology (IT)', 'Data', 'Engineering', 'business', 'English']",Full Time,1
Data Entry,Aman Holding -,"Zagazig, Sharqia, Egypt",· 0 - 3 Yrs of Exp,Confidential,"['Administration', 'Customer Service', 'Data Entry', 'Data', 'Microsoft Office', 'Speed', 'Typing', 'Typing speed', 'Skills', 'entry']",Full Time,10
Data Entry Clerk,Aman Holding -,"Matruh, Egypt",· 0 - 3 Yrs of Exp,Confidential,"['Administration', 'Customer Service', 'Data Entry', 'Microsoft Office', 'MS Office', 'Speed', 'office']",Full Time,4
Data Entry Specialist,Talaat Moustafa Group -,"Giza, Egypt",· 1 - 3 Yrs of Exp,Confidential,"['Customer Support', 'computer', 'Sales']",Full Time,3
Call Center & Data Entry Agent,Egypt Yellow Pages -,"Maadi, Cairo, Egypt",· 1 - 2 Yrs of Exp,"Confidential, Social & Medical Insurance","['Call Center', 'Communication', 'Communication skills', 'Customer Support', 'listening skills', 'Service', 'English', 'Skills', 'quality', 'Customer Service', 'Customer Care']",Full Time,1
Data Analyst,Carina Wear -,"New Cairo, Cairo, Egypt",· 1 - 3 Yrs of Exp,Confidential,"['Data Analysis', 'Microsoft Power BI', 'business', 'Analysis', 'Fashion Retail', 'Computer Science', 'Microsoft Office', 'Big Data Analytics', 'English', 'Power BI', 'Visualization', 'SQL']",Full Time,1
Data Analyst,Othaim -,"Katameya, Cairo, Egypt",· 3 - 15 Yrs of Exp,Confidential,"['Computer Science', 'Information Technology (IT)', 'Data Analysis', 'Analyst']",Full Time,4
Senior Business Data Analyst,aliaict -,"Nasr City, Cairo, Egypt",· 4+ Yrs of Exp,15000 To 21000 EGP Per Month,"['Data Analysis', 'Data Science', 'Information Management', 'Information technology', 'Accounting', 'Computer Science', 'Configuration', 'Information Technology (IT)', 'Management', 'Sourcing', 'Sales']",Full Time,1
Senior Business / Data Analyst,Confidential -,"Riyadh, Saudi Arabia",· 4 - 7 Yrs of Exp,Confidential,"['Analysis', 'Business Analysis', 'Database', 'Data Analysis']",Full Time,1
Data Analyst (Part Time),Veexia -,"Heliopolis, Cairo, Egypt",· 2 - 4 Yrs of Exp,3500 To 4000 EGP Per Month,"['Analysis', 'Data Analysis', 'Computer Skills']",Part Time,1
Senior Data Analyst,New Horizons -,"Maadi, Cairo, Egypt",· 3 - 4 Yrs of Exp,10000 To 12000 EGP Per Month,"['Analysis', 'business', 'BI', 'Analyst', 'Business Administration']",Full Time,1
Data Analyst - 1-3 years exp.,Partner & More -,"6th of October, Giza, Egypt",· 1 - 3 Yrs of Exp,"8000 To 10000 EGP Per Month, Company Transportation Provided Annual Contract 2 Days Off Medical & Life Insurance","['Data Analysis', 'Analysis', 'Data', 'Computer Science', 'Information Technology (IT)']",Full Time,1
Data Entry Clerk,Al Safy -,"New Cairo, Cairo, Egypt",· 1 - 2 Yrs of Exp,3000 To 4500 EGP Per Month,"['Communication skills', 'English', 'Microsoft Office', 'excel', 'typing skills', 'Typing', 'Skills', 'MS Office', 'Data Entry']",Full Time,1
Data Analyst,FlairsTech -,"Maadi, Cairo, Egypt",· 1 - 2 Yrs of Exp,Confidential,"['Data Analysis', 'Computer Science', 'Information Technology (IT)', 'BI', 'English']",Full Time,4
Dispatcher's Assistant/Data Entry Night Shift,AZLink Logistics Solutions Corp -,"New Nozha, Cairo, Egypt",· 1+ Yrs of Exp,"250 To 300 USD Per Month, Bonuses After 1 Year No Medical Or Social Insurance","['Communication', 'Administration', 'Microsoft Office', 'Microsoft', 'Skills', 'English', 'quality', 'Logistics', 'Supply Chain']",Full Time,1
Data Entry - Alexandria,SIGMA -,"Alexandria, Egypt",· 0 - 2 Yrs of Exp,Confidential,"['Administration', 'Admin', 'Admin Work', 'Data Entry', 'Microsoft Word', 'Microsoft Excel', 'Communication', 'Communication skills', 'English', 'Microsoft Office']",Full Time,1
"Data Analyst, Egypt Impact Lab",National Institute for Governance and Development -,"Nasr City, Cairo, Egypt",· 2 - 5 Yrs of Exp,Confidential,"['Customer Experience', 'Computer Science', 'Database SQL Server', 'Business Analysis']",Full Time,2
Data Analyst,Hands of Hope Physical Therapy & Wellness -,"Maadi, Cairo, Egypt",· 2 - 4 Yrs of Exp,Confidential,"['Analysis', 'Analyst', 'Data', 'Data Analysis', 'Data Analyst', 'Information Technology (IT)', 'Tableau', 'SPSS', 'SQL', 'SAS', 'Google Analytics', 'Epidemiology', 'Epidemiologist', 'Computer Science', 'Statistics']",Full Time,1
Power BI Analyst,Dynamicslink -,"Nasr City, Cairo, Egypt",· 1 - 3 Yrs of Exp,Confidential,"['Analyzing data', 'Information Technology (IT)', 'Power BI', 'Data', 'analytical', 'Computer Science']",Full Time,1
Quality Assurance Analyst,Globaction -,"6th of October, Giza, Egypt",· 2 - 10 Yrs of Exp,Confidential,"['quality', 'Quality Control', 'Data', 'Six Sigma', 'Data Analysis', 'ISO 9001', 'Black Belt']",Full Time,2
Senior Business Intelligence Specialist,Johnson Controls -,"Nasr City, Cairo, Egypt",· 3 - 5 Yrs of Exp,Confidential,"['BI', 'Business Development', 'Communication', 'ETL', 'SAP', 'SQL', 'SSIS', 'Database SQL Server', 'Data Warehouse', 'Power BI', 'Microsoft Power BI', 'Computer Science', 'Information Technology (IT)', 'Computer Engineering']",Full Time,1
Mis Senior analyst,Majorel Egypt -,"Katameya, Cairo, Egypt",· 1 - 3 Yrs of Exp,Confidential,"['analytical', 'Analysis', 'Communication skills', 'Data', 'Data Analysis', 'excel', 'Reporting']",Full Time,2
BI & DWH Sr. Specialist,Masary -,"Maadi, Cairo, Egypt",· 3 - 5 Yrs of Exp,Confidential,"['Computer Science', 'BI', 'Data Warehouse', 'Oracle', 'SQL', 'ETL', 'SQL Server']",Full Time,1
Tariff Analyst,Tripathon -,"Nasr City, Cairo, Egypt",· 0 - 1 Yrs of Exp,Confidential,"['Microsoft Excel', 'Data Entry', 'English', 'Communication', 'Microsoft Office']",Full Time,1
Senior BI Developer,LINK Development -,"Maadi, Cairo, Egypt",· 3 - 5 Yrs of Exp,Confidential,"['T-SQL', 'OLAP', 'BI', 'SQL', 'SSRS', 'ETL', 'Power BI', 'Data Warehouse', 'Computer Science', 'Information Technology (IT)', 'Python', 'Software Engineering', 'SQL Server', 'Software Development', 'Azure']",Full Time,1
iOS Mobile Developer,"qTech. ""AlQemam"" -","Mansoura, Dakahlia, Egypt",· 0 - 1 Yrs of Exp,Confidential,"['Software Development', 'Objective-C', 'Java', 'OpenGL', 'Mobile Development', 'Computer Science', 'Computer Engineering', 'Software Engineering', 'iOS', 'iOS SDK', 'Cocoa Touch', 'Core Animation', 'Core Graphics', 'Core Data', 'Programming', 'Git', 'Swift', 'APIs', 'Engineering', 'Software', 'Design', 'cocoa', 'Information Technology (IT)', 'objective c', 'OOP', 'Design Patterns', 'MVVM']",Full Time,1
Business Analyst,SSC Egypt -,"Nasr City, Cairo, Egypt",· 3 - 4 Yrs of Exp,Confidential,"['Analysis', 'business', 'Business Analysis', 'Computer Science', 'Data', 'Data Analysis', 'English', 'Information Technology (IT)', 'Logistics', 'Operations', 'Stakeholders']",Full Time,9
Data Entry Specialist,FRIDAL -,"6th of October, Giza, Egypt",· 1 - 2 Yrs of Exp,Confidential,"['Data Entry', 'Microsoft Office', 'Administration', 'Typing', 'Documentation', 'Admin', 'Computer Skills', 'English']",Full Time,1
Financial Analyst,GEMS Education -,"New Cairo, Cairo, Egypt",· 3 - 5 Yrs of Exp,Confidential,"['FMVA', 'CMA', 'Reporting', 'Auditing', 'DAX', 'ERP System', 'Microsoft Excel', 'Costing modules', 'Analytical skills', 'Financial Analyst', 'Financial Reporting', 'Financial Data Analysis']",Full Time,1
Senior BI Developer,Lumin -,"Sheikh Zayed, Giza, Egypt",· 3+ Yrs of Exp,"Confidential, Medical Insurance + Social Insurance + Annual Bonus+ Flexible Working Hours","['SSIS', 'Microsoft Power BI', 'BI technologies', 'ETL', 'OLAP', 'BI Developer', 'Oracle BI', 'SQL queries', 'Information Technology (IT)', 'Business Intelligence', 'Data Warehouse Design', 'SQL', 'SSRS', 'SSAS', 'Power BI', 'Tabular Model', 'Computer Science', 'BI', 'Oracle', 'Engineering', 'Microsoft SQL Server', 'SQL Server', 'Software Development', 'Software Engineering']",Full Time,1
CRM Analyst,The IG Club -,"Nasr City, Cairo, Egypt",· 1 - 3 Yrs of Exp,Confidential,"['Analysis', 'Sales', 'CRM', 'Data Analysis', 'Data', 'Zoho', 'Business Analysis']",Full Time,1
Business Analyst,Keys Group Services -,"Nasr City, Cairo, Egypt",· 3 - 7 Yrs of Exp,Confidential,"['Analysis', 'analytical', 'Business Analysis', 'Computer Science', 'Data', 'Data Analysis', 'English', 'Information Technology (IT)', 'Management', 'IT', 'Operations', 'Project Management']",Full Time,3
Business Intelligence Team Leader,Confidential -,"Dokki, Giza, Egypt",· 4 - 8 Yrs of Exp,Confidential,"['Computer Science', 'Project Management', 'SQL', 'Data Modeling']",Full Time,1
Business Analyst,Egabi FSI -,"Sheraton, Cairo, Egypt",· 1 - 4 Yrs of Exp,Confidential,"['Business Analyst', 'Computer Science', 'Business Analysis', 'Information Technology (IT)', 'English', 'Data Analysis', 'Testing', 'Analysis', 'business', 'analytical', 'Communication skills']",Full Time,2
Market Research Analyst,OK TAMAM -,"6th of October, Giza, Egypt",· 3+ Yrs of Exp,Confidential,"['Analysis', 'Data', 'Market Research', 'Market Trends', 'business', 'Reporting', 'Sales', 'Pricing']",Full Time,1
Sr Business Analyst,Ejada -,"Heliopolis, Cairo, Egypt",· 3 - 6 Yrs of Exp,Confidential,"['Business Analysis', 'business', 'Analysis', 'Communication skills', 'Computer Science', 'Data', 'Documentation', 'Information Technology (IT)', 'Management', 'Quality Assurance', 'Testing']",Full Time,2
Senior Treasury Analyst,TAQA Petroleum -,"Garden City, Cairo, Egypt",· 4 - 5 Yrs of Exp,Confidential,"['Finance', 'Financial Data Analysis', 'Accounting', 'Analysis', 'Treasury', 'Treasury Accounting']",Full Time,1
BI Analyst,Confidential -,"Riyadh, Saudi Arabia",· 5 - 7 Yrs of Exp,Females Preferred,"['BI', 'Analysis', 'Communication skills', 'English', 'Data Analysis', 'Microsoft Powerpoint']",Full Time,1
Power BI Developer,Centro CDX -,"Maadi, Cairo, Egypt",· 2 - 5 Yrs of Exp,Confidential,"['Azure', 'SQL', 'SSIS', 'Power BI', 'BI', 'Information Technology (IT)', 'Data Warehouse', 'SSAS', 'SSRS', 'OLAP']",Full Time,1
Mobile Application Developer,MegaSoft -,"Heliopolis, Cairo, Egypt",· 4+ Yrs of Exp,"Confidential, Health Insurance, Yearly Bonus","['Information Technology (IT)', 'Computer Science', 'Software Development', 'Software Engineering', 'java', 'English', 'Software', 'Design', 'Mobile Development', 'Mobile Design', 'Mobile Application Development', 'Mobile App Development', 'Mobile Apps Development', 'RESTful APIs', 'RESTful Web Services', 'Data Transformation', 'Agile', 'APIs', 'iOS', 'Android', 'Git']",Full Time,2
Sales Analyst,Confidential -,"Mohandessin, Giza, Egypt",· 3 - 5 Yrs of Exp,Confidential,"['Data', 'Analysis', 'Data Analysis', 'Sales Analysis', 'Sales']",Full Time,1
BI Developer (On-Site),Union Coop -,"Dokki, Giza, Egypt",· 6+ Yrs of Exp,Confidential,"['BI', 'Computer Science', 'Power BI', 'SSIS', 'SSRS', 'SSAS', 'Data Warehouse', 'Information Technology (IT)', 'ETL', 'SQL', 'Oracle', 'Design', 'Telecom Engineering']",Full Time,1
Process Associate/ Developer – Reporting Analyst (MIS),Genpact -,"Cairo, Egypt",· 2 - 4 Yrs of Exp,"Confidential, Health & Life Insurance Transport Allowance Cellphone Allowance Annual Bonus","['analytical', 'Reporting']",Full Time,1
Business Intelligence Developer,AGG Information Technology -,"Nasr City, Cairo, Egypt",· 3 - 5 Yrs of Exp,Confidential,"['SQL', 'Database', 'Power BI', 'Tableau']",Full Time,2
Market Research Analyst,Dealtio -,"Nasr City, Cairo, Egypt",· 1 - 3 Yrs of Exp,5000 To 6000 EGP Per Month,"['Creative', 'business', 'Management', 'E-Marketing', 'Market Research', 'Web Analytics', 'Statistics', 'Export']",Full Time,1
Quality Assurance Analyst,Fawry for Banking Technology and Electronic Payments S.A.E -,"Smart Village, Giza, Egypt",· 1 - 3 Yrs of Exp,Confidential,"['Microsoft Excel', 'Quality Control', 'Quality Assurance', 'Skills', 'English', 'QA', 'Quality']",Full Time,1
Credit analyst,EL-Mobadara -,"Giza, Egypt",· 2 - 5 Yrs of Exp,"12000 To 15000 EGP Per Month, Social - Medical Insurance - Annual Salary Increase","['Accounting', 'credit', 'Financial Analysis', 'Finance']",Full Time,1
Market Research Analyst (Banking Sector),Argaam -,"Mohandessin, Giza, Egypt",· 5 - 7 Yrs of Exp,Confidential,"['analytical', 'Banking', 'Finance', 'Market Research']",Full Time,1
Financial Analyst,Confidential -,"Cairo, Egypt",· 3 - 5 Yrs of Exp,Confidential,"['Accounting', 'Analyst', 'analytical', 'Commerce', 'Economics', 'excel', 'Finance', 'Financial', 'Financial Analysis', 'financial analyst', 'Financial Modeling']",Full Time,1
Financial Analyst,B.TECH -,"Nasr City, Cairo, Egypt",· 4 - 5 Yrs of Exp,Confidential,"['Accounting', 'analytical', 'Finance', 'Financial Analysis', 'Statistics', 'Commerce']",Full Time,1
IT Analyst,Air Arabia -,"Cairo, Egypt",· 3 - 5 Yrs of Exp,"Confidential, Medical Life Insurance","['Analysis', 'IT', 'Java', 'JavaScript', 'Information Technology (IT)', 'Computer Science']",Full Time,1
Supply Chain Analyst,Tie House -,"New Cairo, Cairo, Egypt",· 1 - 3 Yrs of Exp,Confidential,"['Supply Chain', 'Business Management', 'Management', 'Operations', 'Procurement', 'Purchasing']",Full Time,1
Sr. Mobile Developer (React Native),shop4build -,"Maadi, Cairo, Egypt",· 3+ Yrs of Exp,"9000 To 18000 EGP Per Month, Up To 30% Bonus Based On Performance KPIs","['Information Technology (IT)', 'Computer Science', 'React Native', 'javaScript', 'iOS', 'Android', 'RESTful', 'Software Development', 'Mobile Development', 'AWS', 'NodeJs', 'Angular', 'React', 'RESTful APIs', 'E-Commerce']",Full Time,1
Senior Mobile Developer (Flutter),Dimofinf Operations Center -,"Nasr City, Cairo, Egypt",· 4+ Yrs of Exp,"Confidential, KPIS","['Android', 'Computer Science', 'Agile', 'Engineering', 'Git', 'Information Technology (IT)', 'Mobile Development', 'Software Development', 'Software Engineering', 'Telecom Engineering', 'Java', 'flutter']",Full Time,1
Sr. Research Analyst (Secondary Research Experience Is A MUST) -Switzerland Based Multinational,Evalueserve -,"Maadi, Cairo, Egypt",· 3 - 8 Yrs of Exp,"Confidential, Best In The Industry","['Primary Search', 'Secondary Search', 'Qualitative Search', 'Quantitative Search', 'MEED', 'BLOOMBERG', 'HOOVERS', 'NEILSEN', 'Research', 'Analysis', 'English', 'Arabic', 'Communication', 'Business Analysis', 'Market Research']",Full Time,5
Quality Assurance Analyst,Aman Holding -,"Cairo, Egypt",· 2 - 3 Yrs of Exp,Confidential,"['Analysis', 'computer', 'Computer Science', 'QA', 'Quality Assurance', 'reports', 'Science', 'Skills', 'Quality Control', 'Internet']",Full Time,5
Hvac Bim Moldier (Engineer - Draftsman),Confidential -,"New Capital, Cairo, Egypt",· 3 - 7 Yrs of Exp,Confidential,"['BIM', 'HVAC', 'Revit', 'Communication skills', 'LOD 400', 'Mechanical Engineering']",Full Time,unknown
Senior Mobile Application developer,Ejada -,"Cairo, Egypt",· 6 - 10 Yrs of Exp,Confidential,"['Android', 'Git', 'iOS', 'Software Development', 'React Native']",Full Time,unknown
Ads Sales Quality and Training Analyst –Management Trainee,Genpact -,"Cairo, Egypt",· 3 - 5 Yrs of Exp,Confidential,"['Digital Marketing', 'Digital Sales']",Full Time,unknown
Cabin Crew,Air Arabia -,"Sheraton, Cairo, Egypt",· 0 - 3 Yrs of Exp,Confidential,"['Airlines', 'Aviation', 'Cabin crew']",Full Time,15
Senior English <> Arabic,Windsor -,"Assiut, Egypt",· 0 Yrs of Exp,1000 To 1400 EGP Per Month,"['Arabic', 'Translating', 'Translation', 'English']",Part Time,1
Business Analyst ( Multinational Logistics company),Pillars -,"Cairo, Egypt",· 4 - 7 Yrs of Exp,Confidential,"['Analysis', 'Analyst', 'Business Analysis', 'Engineering', 'Information Technology (IT)', 'Computer Science', 'Management', 'Science']",Full Time,2
Cost Senior Analyst,Kandil Industries -,"10th of Ramadan City, Cairo, Egypt",· 5+ Yrs of Exp,Confidential,"['Business Analysis', 'Finance Analysis', 'Accounting', 'Cost Accounting', 'Cost Analysis']",Full Time,1
Sales Operations Analyst,Confidential -,"6th of October, Giza, Egypt",· 3 - 5 Yrs of Exp,Confidential,"['business', 'Construction', 'Operations', 'Chemicals', 'Business Analysis', 'Analysis', 'Sales']",Full Time,1
Mechanical Design Engineer - Firefighting & Plumbing,Q Desgin -,"Maadi, Cairo, Egypt",· 3 - 5 Yrs of Exp,Confidential,"['Mechanical Engineering', 'Engineering', 'AutoCAD', 'BOQ', 'Design', 'Mechanical', 'Firefighting', 'Plumbing', 'English']",Full Time,1
Credit Risk Analyst (Risk Portfolio Analyst),Fawry Microfinance -,"Maadi, Cairo, Egypt",· 1 - 2 Yrs of Exp,Confidential,"['Analysis', 'Analyst', 'credit', 'Credit Risk', 'Financial Analysis', 'Risk', 'Economics', 'Finance', 'Statistics']",Full Time,1
GIS application analyst,Perfect Presentation -,"6th of October, Giza, Egypt",· 5 - 7 Yrs of Exp,Confidential,"['GIS', 'Information Technology (IT)']",Full Time,1
Information Security Analyst,Confidential -,"New Cairo, Cairo, Egypt",· 2 - 3 Yrs of Exp,"Confidential, Annual Increase Annual Bonus Social Insurance Life Insurance","['Information Technology (IT)', 'Information Systems', 'Network', 'Engineering', 'Computer Science', 'Computer Engineering', 'Software', 'Systems']",Full Time,1
Business Research Analyst German Speaker,Keys Group Services -,"Maadi, Cairo, Egypt",· 0 - 2 Yrs of Exp,Confidential,"['german', 'Economics', 'Finance', 'Business Administration', 'Engineering']",Full Time,6
Senior Business Analyst - Finance,Johnson Controls -,"Nasr City, Cairo, Egypt",· 5 - 7 Yrs of Exp,Confidential,"['Accounting', 'analytical', 'Business Analysis', 'Business Development', 'Communication', 'Communication skills', 'Finance', 'Skills']",Full Time,1
System / Business Analyst,Exceed -,"Cairo, Egypt",· 4 - 10 Yrs of Exp,Confidential,"['Agile', 'Business Analysis', 'System Analysis']",Full Time,1
Actuarial Analyst,NEXtCARE -,"New Cairo, Cairo, Egypt",· 2 - 3 Yrs of Exp,Confidential,"['Analyst', 'actuarial science', 'Actuarial', 'excel']",Full Time,1
Senior English <> Arabic Translator,Telus -,"Aylesbury, United Kingdom",· 0 Yrs of Exp,900 To 1500 GBP Per Month,"['Translation', 'Translating', 'Arabic', 'English', 'Project']",Part Time,1
Business Analyst,Confidential -,"Heliopolis, Cairo, Egypt",· 4+ Yrs of Exp,Confidential,"['business', 'Business Analysis', 'Communication skills', 'Information Technology (IT)', 'Computer Science', 'English', 'Project Management', 'Analysis', 'Software Development', 'System Analysis', 'Software']",Full Time,1
Workforce Analyst,Majorel Egypt -,"Katameya, Cairo, Egypt",· 1 - 3 Yrs of Exp,Confidential,"['Analyst', 'Analysis', 'Customer Care', 'workforce', 'Customer Service']",Full Time,1
Senior English <> Arabic Translator,Telus -,"Basildon, United Kingdom",· 0 Yrs of Exp,1500 To 2000 GBP Per Month,"['Translation', 'Arabic', 'translator', 'English']",Part Time,1
Medical Billing Specialist,Sidra -,"Heliopolis, Cairo, Egypt",· 2 - 5 Yrs of Exp,"Confidential, Medical Insurance Social Insurance","['Accounting', 'Health Care', 'Insurance', 'Administration', 'MS Office', 'Billing', 'Medical', 'Business Administration', 'Communication', 'medical terminology', 'Pharmacy', 'Research']",Full Time,1
Senior Investment Analyst,The International School of Elite Education -,"New Cairo, Cairo, Egypt",· 2 - 4 Yrs of Exp,Confidential,"['analytical', 'Finance', 'Financial Analysis', 'Accounting', 'excel', 'powerpoint', 'Commerce']",Full Time,1
Senior Development Cash Flow Analyst,The International School of Elite Education -,"New Cairo, Cairo, Egypt",· 3 - 5 Yrs of Exp,Confidential,"['Finance', 'Cash Flow', 'Accounting', 'Financial Statements', 'Financial', 'Financial Analysis', 'Cash', 'Transactions', 'Accounting Software', 'Analysis']",Full Time,1
Senior English <> Arabic Translator,Amazon -,"Barnsley, United Kingdom",· 0 Yrs of Exp,1500 To 2000 GBP Per Month,"['translator', 'Translation', 'Arabic', 'English']",Part Time,1
ERP Analyst,Xceed -,"Maadi, Cairo, Egypt",· 1 - 2 Yrs of Exp,"Confidential, Bonus - Profit Share","['PHP', 'Analysis', '. Net', 'MS SQL', 'ERP', 'Microsoft SQL Server', '.NET', 'Visual C', 'Oracle', 'VB.Net', 'C Sharp', 'Computer Skills', 'Information Technology (IT)', 'MVC', 'PL', 'SQL', 'c#', 'English', 'Computer Science', 'Computer Engineering', 'Engineering']",Full Time,1
